20	74
68	65
20	61
20	73
20	77
2074	6865
6e	64
65	64
20	62
2074	6f
2061	6e64
20	68
20	66
20	54
69	6e
2077	61
69	74
72	65
6f	75
20	6c
20	64
20	63
20	70
61	79
20	6d
207761	73
65	72
2054	6865
6f	6d
20	6865
69	73
20	6e
69	6d
6f	6e
61	72
2073	61
6c	6c
69	64
2068	61
20	67
61	74
20	53
696e	67
6f	74
65	6e
61	6e
6c	65
6f	72
69	72
61	6d
65	74
20	48
20	6974
2074	68
69	67
20546865	79
2070	6c
20	696e
2048	65
69	6c
20	22
6f	77
76	6572
72	69
20	75
20706c	6179
75	74
6974	68
207361	6964
2062	65
2064	6179
2077	697468
70	70
4f	6e
20	6f
20	79
6b	6564
6f	6f
20	72
206865	72
63	65
2054	696d
6c	64
2068	6973
20	49
2053	6865
2073	74
6b	65
20	65
2062	6967
6e	74
63	6b
766572	79
2079	6f75
73	74
76	65
65	6e64
75	6e
206861	7070
20	6f6e
61	6c6c
7269	656e64
2066	7269656e64
20746865	79
696c	79
20	4c
2077	65
206861	64
2075	70
206c	69
6865	72
206e	6f74
207761	6e74
6974	74
206f	66
61	64
20	42
2064	6f
73	65
2068617070	79
656e	74
20	76657279
65	73
207361	77
20	4d
4f6e	65
27	73
207468	6174
6f75	6c64
697474	6c65
2066	6f72
206d	6f6d
206c	6974746c65
2073	6f
2073	68
2073	6865
696d	65
63	68
206e	616d
2074	696d65
20	6b
206e	65
6f75	6e64
2e	22
20746865	7265
206e616d	6564
2062	6f
2073	6d
207765	7265
2077616e74	6564
204c	696c79
6972	64
20667269656e64	73
6f75	74
2062	7574
76	6564
2054	6f6d
54	6865
21	22
68	74
2062	697264
65	6c
2061	6e
61	6b65
61	6c
20746f	6f
6f6d	65
6964	65
2077	656e74
4f6e	6365
2077	68
206865	6c
2061	6c6c
2049	74
75	67
2068656c	70
75	65
20	6973
20	41
206c	6f6f
207570	6f6e
206c	6f
74	6572
72	79
20746f	79
6f	7265
69	6e64
2066	756e
67	6574
69	6c6c
616d	65
2061	73
20	6a
72	61
676574	686572
2061	74
2063	6174
2064	6964
20	7265
20746f	676574686572
75	72
61	636b
2073	65
6c	79
2074	7265
20646f	67
6f6f	64
2063	6f756c64
74	6564
69	63
2063	616e
2062	616c6c
2067	6972
6172	64
20746865	6972
6172	6b
20676972	6c
20706c6179	6564
6d	79
65	63
2068	696d
2067	6f
2072	6f
77	6179
3f	22
6865	64
206c	65
206b	6e
61	696e
20	6f7574
6865	6e
2066	72
2061	7265
27	74
75	6d
20626f	79
20746865	6d
207361	64
75	6c
61	78
20747265	65
6f74	686572
6f75	67
206861	7665
206c6f	766564
206d	616e
206c6f6f	6b6564
2063	6c
2066	6f756e64
2073	70
207374	6172
2053	7565
6f6e	65
2073	63
6f77	6e
2062	61636b
68	696e67
61	7265
204d	6178
206265	63
73	696465
206c69	6b65
66	756c
206d	65
6f	70
6f6e	67
2070	61726b
2077	6f756c64
6967	6874
206c69	6b6564
72	6f756e64
2066	61
20	4f6e65
656c	74
2042	7574
206c	61
2063	6172
2066	656c74
206d	616b65
20	57
65	6c6c
2053	616d
206173	6b6564
6172	6564
6f6d	6574
59	6f75
69	6365
61	67
2073746172	746564
206e65	77
2063	616d65
207365	65
6f7567	6874
6f75	7365
206e	6f
2042	656e
2061	6c
696c	6564
2061	67
20	6f74686572
2067	6f6f64
2073	6f6d6574
6f	62
20736d	616c6c
70	6f74
2062	72
20736d	696c6564
73	73
6164	65
7269	6564
696e67	73
2073	6179
2066	696e64
2077	6f72
2065	78
2061	776179
206672	6f6d
206d	616465
207468	6f75676874
2053	706f74
2068	6f6d65
20736f6d6574	68696e67
2063	6f
656e	6564
20706c6179	696e67
74	79
207768	6174
2070	7574
207761	6c
2065	76657279
206d	75
61	6368
69	61
75	63
69	65
6f6f	6b
20	46
2064	6f776e
69	6c65
2072	616e
6e	79
206167	61696e
64	64
61	7665
20746f79	73
6172	6e
2070	72
207363	61726564
6b	696e67
206c61	7567
20	4a
