20	74
68	65
20	61
20	73
20	77
6e	64
2074	6865
65	64
20	62
2074	6f
2061	6e64
20	68
20	66
69	6e
20	54
2077	61
72	65
69	74
6f	75
20	6c
20	64
20	63
20	70
61	79
20	6d
65	72
207761	73
6f	6d
2054	6865
20	6865
69	73
61	72
20	6e
69	6d
6f	6e
2073	61
69	64
6c	6c
2068	61
20	67
61	74
20	53
696e	67
6f	74
65	6e
61	6e
6c	65
6f	72
69	72
61	6d
65	74
20	48
20	6974
2074	68
69	67
20546865	79
20	696e
69	6c
2070	6c
2048	65
20	22
6f	77
76	6572
72	69
75	74
2062	65
20	75
207361	6964
20706c	6179
6974	68
2064	6179
2077	697468
70	70
4f	6e
20	6f
20	79
6f	6f
6b	6564
20	72
206865	72
63	65
20	49
2053	6865
6c	64
2054	696d
2068	6973
2073	74
6b	65
20	65
2062	6967
6e	74
63	6b
2079	6f75
766572	79
73	74
76	65
65	6e64
20	6f6e
75	6e
206861	7070
7269	656e64
2066	7269656e64
61	6c6c
696c	79
20	4c
20746865	79
2077	65
206861	64
206e	6f74
206c	69
2075	70
6865	72
207761	6e74
206f	66
61	64
6974	74
73	65
20	42
2064	6f
2068617070	79
656e	74
20	76657279
20	4d
65	73
207468	6174
207361	77
4f6e	65
27	73
6f75	6c64
206d	6f6d
2066	6f72
2073	68
697474	6c65
206c	6974746c65
2073	6f
2073	6865
63	68
696d	65
206e	65
206e	616d
2e	22
2074	696d65
20	6b
6f75	6e64
20746865	7265
206e616d	6564
2073	6d
2062	6f
207765	7265
204c	696c79
2077616e74	6564
2062	7574
6f75	74
54	6865
20667269656e64	73
76	6564
21	22
68	74
2054	6f6d
6972	64
65	6c
2062	697264
61	6c
2061	6e
61	6b65
20746f	6f
6f6d	65
2049	74
75	67
6964	65
2077	656e74
2077	68
206865	6c
4f6e	6365
20	6973
2061	6c6c
2068656c	70
75	65
206c	6f6f
206c	6f
74	6572
20	41
207570	6f6e
72	79
6f	7265
69	6e64
2066	756e
67	6574
20746f	79
69	6c6c
616d	65
2061	73
2061	74
72	61
20	6a
2064	6964
676574	686572
20	7265
75	72
2073	65
20746f	676574686572
61	636b
2063	6174
6c	79
2074	7265
6f6f	64
69	63
74	6564
20646f	67
2063	6f756c64
2063	616e
20746865	6972
6172	64
65	63
6172	6b
2067	6972
20706c6179	6564
2068	696d
2062	616c6c
3f	22
20676972	6c
77	6179
2072	6f
2067	6f
6865	64
6d	79
2061	7265
20	6f7574
206c	65
2066	72
61	696e
206b	6e
6865	6e
20746865	6d
75	6d
27	74
61	78
207361	64
75	6c
20626f	79
20747265	65
6f74	686572
206861	7665
206d	616e
2063	6c
206c6f	766564
206c6f6f	6b6564
6f75	67
2066	6f756e64
2073	70
207374	6172
2053	7565
6f6e	65
68	696e67
2073	63
2062	61636b
6f77	6e
204d	6178
61	7265
206c69	6b65
66	756c
73	696465
206d	65
206265	63
2070	61726b
6967	6874
6f6e	67
2063	6172
6f	70
656c	74
20	4f6e65
206c69	6b6564
2077	6f756c64
206d	616b65
72	6f756e64
206c	61
2066	61
2066	656c74
59	6f75
20	57
65	6c6c
207365	65
2042	7574
6f6d	6574
206173	6b6564
61	67
206e65	77
206e	6f
69	6365
2053	616d
6f75	7365
2073746172	746564
6172	6564
2063	616d65
2042	656e
2061	6c
20	6f74686572
6f7567	6874
696c	6564
2073	6f6d6574
2061	67
2067	6f6f64
20736d	616c6c
73	73
2062	72
20736d	696c6564
2073	6179
7269	6564
6164	65
696e67	73
6f	62
70	6f74
2077	6f72
2066	696e64
2065	78
69	61
2061	776179
74	79
2070	7574
207768	6174
20736f6d6574	68696e67
2063	6f
206672	6f6d
206d	616465
207468	6f75676874
656e	6564
2068	6f6d65
20706c6179	696e67
6f6f	6b
2065	76657279
207761	6c
206d	75
75	63
61	6368
6172	6e
2053	706f74
2072	616e
69	6c65
20	46
69	65
20	4a
61	7665
206167	61696e
2073	6f6d65
206c61	7567
64	64
2068	6f757365
2064	6f776e
2066	6c
6b	696e67
