0	00
1	01
2	02
3	03
4	04
5	05
6	06
7	07
8	08
9	09
10	0a
11	0b
12	0c
13	0d
14	0e
15	0f
16	10
17	11
18	12
19	13
20	14
21	15
22	16
23	17
24	18
25	19
26	1a
27	1b
28	1c
29	1d
30	1e
31	1f
32	20
33	21
34	22
35	23
36	24
37	25
38	26
39	27
40	28
41	29
42	2a
43	2b
44	2c
45	2d
46	2e
47	2f
48	30
49	31
50	32
51	33
52	34
53	35
54	36
55	37
56	38
57	39
58	3a
59	3b
60	3c
61	3d
62	3e
63	3f
64	40
65	41
66	42
67	43
68	44
69	45
70	46
71	47
72	48
73	49
74	4a
75	4b
76	4c
77	4d
78	4e
79	4f
80	50
81	51
82	52
83	53
84	54
85	55
86	56
87	57
88	58
89	59
90	5a
91	5b
92	5c
93	5d
94	5e
95	5f
96	60
97	61
98	62
99	63
100	64
101	65
102	66
103	67
104	68
105	69
106	6a
107	6b
108	6c
109	6d
110	6e
111	6f
112	70
113	71
114	72
115	73
116	74
117	75
118	76
119	77
120	78
121	79
122	7a
123	7b
124	7c
125	7d
126	7e
127	7f
128	80
129	81
130	82
131	83
132	84
133	85
134	86
135	87
136	88
137	89
138	8a
139	8b
140	8c
141	8d
142	8e
143	8f
144	90
145	91
146	92
147	93
148	94
149	95
150	96
151	97
152	98
153	99
154	9a
155	9b
156	9c
157	9d
158	9e
159	9f
160	a0
161	a1
162	a2
163	a3
164	a4
165	a5
166	a6
167	a7
168	a8
169	a9
170	aa
171	ab
172	ac
173	ad
174	ae
175	af
176	b0
177	b1
178	b2
179	b3
180	b4
181	b5
182	b6
183	b7
184	b8
185	b9
186	ba
187	bb
188	bc
189	bd
190	be
191	bf
192	c0
193	c1
194	c2
195	c3
196	c4
197	c5
198	c6
199	c7
200	c8
201	c9
202	ca
203	cb
204	cc
205	cd
206	ce
207	cf
208	d0
209	d1
210	d2
211	d3
212	d4
213	d5
214	d6
215	d7
216	d8
217	d9
218	da
219	db
220	dc
221	dd
222	de
223	df
224	e0
225	e1
226	e2
227	e3
228	e4
229	e5
230	e6
231	e7
232	e8
233	e9
234	ea
235	eb
236	ec
237	ed
238	ee
239	ef
240	f0
241	f1
242	f2
243	f3
244	f4
245	f5
246	f6
247	f7
248	f8
249	f9
250	fa
251	fb
252	fc
253	fd
254	fe
255	ff
256	3c7c656e646f66746578747c3e
257	2074
258	6865
259	2061
260	2073
261	2077
262	6e64
263	20746865
264	6564
265	2062
266	20746f
267	20616e64
268	2068
269	2066
270	696e
271	2054
272	207761
273	7265
274	6974
275	6f75
276	206c
277	2064
278	2063
279	2070
280	6179
281	206d
282	6572
283	20776173
284	6f6d
285	20546865
286	206865
287	6973
288	6172
289	206e
290	696d
291	6f6e
292	207361
293	6964
294	6c6c
295	206861
296	2067
297	6174
298	2053
299	696e67
300	6f74
301	656e
302	616e
303	6c65
304	6f72
305	6972
306	616d
307	6574
308	2048
309	206974
310	207468
311	6967
312	2054686579
313	20696e
314	696c
315	20706c
316	204865
317	2022
318	6f77
319	766572
320	7269
321	7574
322	206265
323	2075
324	2073616964
325	20706c6179
326	697468
327	20646179
328	2077697468
329	7070
330	4f6e
331	206f
332	2079
333	6f6f
334	6b6564
335	2072
336	20686572
337	6365
338	2049
339	20536865
340	6c64
341	2054696d
342	20686973
343	207374
344	6b65
345	2065
346	20626967
347	6e74
348	636b
349	20796f75
350	76657279
351	7374
352	7665
353	656e64
354	206f6e
355	756e
356	2068617070
357	7269656e64
358	20667269656e64
359	616c6c
360	696c79
361	204c
362	2074686579
363	207765
364	20686164
365	206e6f74
366	206c69
367	207570
368	686572
369	2077616e74
370	206f66
371	6164
372	697474
373	7365
374	2042
375	20646f
